"Age, ka","Elevation, m"
3904,42.4
3906,19.2
3908,21.1
3910,23
3912,24.9
3914,26.8
3916,30.4
3918,16.8
3920,0.8
3922,-23.2
3924,-4.8
3926,13.6
3928,-12.8
3930,30.4
3932,0.8
3934,33.6
3936,41.6
3938,50.4
3940,35.2
3942,20
3944,27.2
3946,-6.4
3948,26
3950,20.8
3952,37.6
3954,37.2
3956,36.8
3958,28.8
3960,38.4
3962,30.8
3964,23.2
3966,20
3968,26.8
3970,23.4
3972,20
3974,34.4
3976,27.8
3978,21.2
3980,11.2
3982,15.2
3984,40.8
3986,25.4
3988,10
3990,20.8
3992,-12
3994,-1.6
3996,8.8
3998,19.2
4000,16
4002,12.8
4004,24.8
4006,26
4008,43.2
4010,36
4012,28.8
4014,26.4
4016,26
4018,25.6
4020,22.4
4022,39.2
4024,23.2
4026,22.8
4028,20.4
4030,18
4032,15.2
4034,12.4
4036,0.8
4038,-10.8
4040,-22.4
4042,-11.2
4044,40
4046,4
4048,13.2
4050,22.4
4052,10.4
4054,17.6
4056,24.8
4058,11.6
4060,-1.6
4062,23.2
4064,10
4066,-3.2
4068,9.4
4070,21.8
4072,34.4
4074,22
4076,9.6
4078,8.4
4080,7.2
4082,15.2
4084,10
4086,4.8
4088,16.8
4090,18.6
4092,20.4
4094,14.6
4096,8.8
4098,15.2
4100,16
4102,16.8
4104,23.8
4106,30.8
4108,7.2
4110,27.2
4112,-4
4114,3
4116,10
4118,17
4120,24
4122,2.4
4124,28.8
4126,36.8
4128,29.6
4130,22.4
4132,15.2
4134,35.6
4136,56
4138,29.6
4140,-0.8
4142,9.6
4144,20
4146,25.6
4148,8.8
4150,28.8
4152,42.4
4154,18
4156,26.4
4158,28.8
4160,44
4162,14.4
4164,16.8
4166,38.4
4168,34
4170,31.2
4172,29.6
4174,23.2
4176,28.4
4178,24
4180,21
4182,18
4184,17.8
4186,17.6
4188,22.4
4190,-5.6
4192,8
4194,30.4
4196,28.8
4198,27.2
4200,42.4
4202,27.2
4204,12
4206,27.6
4208,46.4
4210,32
4212,17.6
4214,22.8
4216,28
4218,45.6
4220,46.4
4222,29.6
4224,28.8
4226,24
4228,11.2
4230,18.4
4232,24
4234,15.2
4236,16.8
4238,27.2
4240,22.6
4242,18.2
4244,33.6
4246,35.2
4248,19.6
4250,6
4252,-7.6
4254,9.8
4256,27.2
4258,27.6
4260,28
4262,28
4264,28
4266,8
4268,18.4
4270,22.2
4272,25.8
4274,29.6
4276,22.2
4278,15
4280,23
4282,31.2
4284,22.8
4286,29.8
4288,36.8
4290,14.4
4292,23.2
4294,28.8
4296,33.6
4298,25.6
4300,17.6
4302,9.6
4304,16.8
4306,24
4308,25.6
4310,52
4312,42
4314,32
4316,48.8
4318,40
4320,31.2
4322,22.4
4324,20
4326,25.2
4328,30.4
4330,23.6
4332,16.8
4334,10
4336,3.2
4338,35.2
4340,26.4
4342,17.6
4344,25.6
4346,40
4348,35.2
4350,25.6
4352,40
4354,48
4356,52
4358,28.8
4360,33.6
4362,17.2
4364,23.2
4366,19
4368,8.6
4370,-1.6
4372,13.2
4374,-8.8
4376,26.4
4378,16.2
4380,6
4382,22.4
4384,27.2
4386,41.6
4388,28.8
4390,5.6
4392,20
4394,24.8
4396,13
4398,34.4
4400,32.4
4402,35.2
4404,-0.8
4406,23
4408,14.6
4410,31.2
4412,47.8
4414,16
4416,49.2
4418,51.6
4420,12
4422,38.8
4424,31.2
4426,29
4428,45.2
4430,31.4
4432,32
4434,24
4436,29.8
4438,14.6
4440,32.8
4442,27.2
4444,26.4
4446,17.3
4448,16.8
4450,21.6
4452,10
4454,16.6
4456,26
4458,24.2
4460,22.4
4462,8.8
4464,22.2
4466,33.8
4468,18
4470,13.6
4472,-7.2
4474,34.4
4476,21.6
4478,28.2
4480,19.2
4482,25.2
4484,30.8
4486,31.6
4488,19.2
4490,2.4
4492,25.4
4494,1.6
4496,12.3
4498,23
4500,7.2
4502,17.6
4504,23.2
4506,25.7
4508,28.2
4510,28.5
4512,28.8
4514,4.8
4516,10.7
4518,16.6
4520,33.6
4522,12
4524,15.2
4526,18.4
4528,16.2
4530,13.8
4532,9.9
4534,6
4536,8.6
4538,10
4540,23.2
4542,36.4
4544,25.6
4546,29.6
4548,34.8
4550,-10.4
4552,31.4
4554,33.4
4556,22.4
4558,30.4
4560,40.6
4562,34.4
4564,8
4566,19.6
4568,-1.4
4570,-1.2
4572,18.2
4574,24.8
4576,13.2
4578,46.4
4580,20.6
4582,20
4584,21.8
4586,15.8
4588,12
4590,30.2
4592,37.4
4594,29.2
4596,40.6
4598,30.2
4600,22.8
4602,25.4
4604,24
4606,5
4608,14
4610,11.8
4612,1.8
4614,-15.2
4616,16
4618,22.2
4620,28.6
4622,58.4
4624,32
4626,21.2
4628,24
4630,30.4
4632,13.2
4634,27.6
4636,25.6
4638,50.8
4640,24.8
4642,32
4644,24.8
4646,34.4
4648,9.6
4650,8.2
4652,15.4
4654,0
4656,23.6
4658,22.2
4660,30
4662,21.6
4664,22.6
4666,54.4
4668,36.8
4670,30.4
4672,32.8
4674,36.4
4676,25.6
4678,41.8
4680,15.2
4682,21
4684,33.2
4686,23.6
4688,13.2
4690,14.8
4692,16.4
4694,19.4
4696,22.4
4698,20.4
4700,18.4
4702,10
4704,30
4706,15
4708,35.2
4710,33.8
4712,49.6
4714,38.8
4716,35.2
4718,20.4
4720,41.6
4722,27.6
4724,31.2
4726,8.8
4728,8
4730,21.8
4732,43.6
4734,-2.4
4736,5.6
4738,14.8
4740,44
4742,23.8
4744,23.6
4746,13.2
4748,19.8
4750,38.4
4752,12
4754,47.2
4756,41.4
4758,27.6
4760,37.2
4762,28.8
4764,15.6
4766,15.2
4768,47.6
4770,13.2
4772,4.8
4774,0.2
4776,4.4
4778,25.6
4780,13.4
4782,12.3
4784,48
4786,12.8
4788,17.4
4790,18.4
4792,9.2
4794,23
4796,22
4798,30.8
4800,-10.4
4802,18.8
4804,7.4
4806,25.4
4808,7
4810,25.6
4812,42.4
4814,14.2
4816,1
4818,16.2
4820,27.8
4822,-8.6
4824,3.2
4826,20.2
4828,31
4830,38
4832,16.4
4834,13
4836,28.4
4838,22.8
4840,26
4842,14.6
4844,4.8
4846,6.8
4848,1.4
4850,-7.2
4852,10.4
4854,31
4856,10
4858,4.6
4860,54
4862,22
4864,24.4
4866,36.6
4868,23.2
4870,40.8
4872,32.6
4874,24
4876,37.9
4878,18.8
4880,35.8
4882,20.8
4884,18.4
4886,1.8
4888,3.2
4890,-25.4
4892,-23.2
4894,-14.4
4896,-18.6
4898,-10.4
4900,-10.4
4902,16
4904,12.4
4906,23.8
4908,27.6
4910,39.2
4912,30.8
4914,14.8
4916,25.2
4918,26.2
4920,38.4
4922,23.2
4924,8.8
4926,16.2
4928,16.4
4930,10
4932,14.8
4934,11.2
4936,7.6
4938,23.2
4940,16
4942,10
4944,10.4
4946,22.4
4948,27.2
4950,24.8
4952,34.8
4954,38.8
4956,30.8
4958,29.2
4960,25.2
4962,22.4
4964,33.2
4966,28.8
4968,32.4
4970,29.6
4972,31.2
4974,33.6
4976,25.6
4978,35.6
4980,21.2
4982,24.8
4984,26.4
4986,21.6
4988,23.6
4990,18
4992,19.6
4994,32.4
4996,26
4998,32
5000,34
5002,27.2
5004,26.4
5006,14.4
5008,23.6
5010,15.6
5012,4
5014,14.4
5016,17.2
5018,14.4
5020,20.4
5022,30
5024,31.2
5026,34
5028,37.2
5030,33.6
5032,35.2
5034,36.4
5036,16
5038,37.2
5040,33.8
5042,37.9
5044,27.4
5046,38.8
5048,25.6
5050,33.9
5052,15.8
5054,22.7
5056,18.2
5058,11.4
5060,9.2
5062,20
5064,27.2
5066,27.8
5068,35.6
5070,32.4
5072,32.6
5074,32.8
5076,29.6
5078,31.2
5080,29.2
5082,28.8
5084,40
5086,28.4
5088,33.6
5090,19.6
5092,24
5094,21.6
5096,11.6
5098,28.8
5100,16
5102,19.2
5104,18.4
5106,21.6
5108,26.4
5110,31.2
5112,32.4
5114,29.6
5116,30.4
5118,24
5120,41.6
5122,32.4
5124,28.8
5126,24
5128,32.8
5130,18.4
5132,23.6
5134,24.8
5136,28
5138,27.6
5140,35.6
5142,37.6
5144,36
5146,27.2
5148,28.8
5150,20.4
5152,28.8
5154,27.6
5156,28.8
5158,25.6
5160,29.6
5162,25.6
5164,26.4
5166,23.2
5168,23.2
5170,15.6
5172,11.6
5174,20
5176,20
5178,22
5180,32
5182,21.6
5184,24
5186,24
5188,28
5190,22
5192,34.4
5194,20.8
5196,17.6
5198,23.2
5200,34.4
5202,21.6
5204,20.8
5206,18.8
5208,42.4
5210,17.2
5212,8.8
5214,13.6
5216,9.6
5218,5.6
5220,7.2
5222,16.8
5224,10.4
5226,14
5228,20
5230,35.2
5232,30
5234,32.8
5236,43.6
5238,33.6
5240,36.8
5242,36.8
5244,36
5246,37.2
5248,33.2
5250,34
5252,39.6
5254,26.8
5256,30.4
5258,36
5260,24
5262,25.6
5264,32.8
5266,29.2
5268,29.6
5270,23.2
5272,35.2
5274,36
5276,25.6
5278,21.6
5280,22.8
5282,34.4
5284,20
5286,20
5288,23
5290,19.2
5292,23.2
5294,19.6
5296,19.2
5298,18.8
5300,19.2
5302,16
5304,18.6
5306,26.4
5308,27.2
5310,29
5312,29.6
5314,31.6
5316,29
5318,24
5320,22.6
5322,29.6
5324,21.6
5326,29.6
5328,28.4
5330,29.6
5332,18
5334,26
5336,20.4
5338,32.4
5340,14.4
5342,29.8
5344,31.2
5346,24.8
5348,22
5350,28
5352,34.8
5354,31.2
5356,36
5358,31.2
5360,46.4
5362,31.2
5364,29.6
5366,28
5368,27.2
5370,26.4
5372,27.2
5374,34.4
5376,41.6
5378,44.8
5380,20.8
5382,25.6
5384,28
5386,22.4
5388,16.8
5390,20.8
5392,18.4
5394,19.2
5396,23.2
5398,56
5400,48
5402,50.8
5404,53.6
5406,32
5408,44
5410,13.6
5412,34.6
5414,35.2
5416,22.8
5418,16.8
5420,26
5422,36
5424,30.4
5426,59.2
5428,32
5430,32
5432,20
5434,27.6
5436,28.8
5438,30.4
5440,30.8
5442,31.2
5444,42.4
5446,40.8
5448,36
5450,38.8
5452,22.4
5454,21.6
5456,11.2
5458,12.8
5460,15.2
5462,17.6
5464,14
5466,20
5468,24
5470,26.4
5472,27.2
5474,20.8
5476,16.4
5478,7.2
5480,22.4
5482,19.6
5484,25.6
5486,22
5488,19.6
5490,16.8
5492,18.8
5494,20.8
5496,26.6
5498,32.6
5500,20
5502,16.8
5504,19.2
5506,9.6
5508,12.4
5510,25.2
5512,27.8
5514,14.4
5516,35.2
5518,40.8
5520,46.4
5522,37.4
5524,28.2
5526,19.2
5528,26.4
5530,16.8
5532,24
5534,24
5536,31.2
5538,16.4
5540,1.6
5542,4
5544,-22.4
5546,-8.4
5548,-4.2
5550,0
5552,5.6
5554,23.2
5556,21.6
5558,23.2
5560,24.8
5562,21.6
5564,24.8
5566,6.4
5568,23.2
5570,18.4
5572,18.4
5574,36.8
5576,10.4
5578,4.4
5580,5.6
5582,12
5584,11.2
5586,6.4
5588,-8
5590,11.2
5592,7.2
5594,8.8
5596,11.2
5598,19.2
5600,18.4
5602,22.4
5604,18.4
5606,14.4
5608,18.4
5610,18.4
5612,13.2
5614,24
5616,19.8
5618,15.6
5620,24.4
5622,10
5624,16
5626,11.2
5628,12.4
5630,5.4
5632,28.8
5634,23.6
5636,11.2
5638,14.4
5640,23.4
5642,14.8
5644,20.8
5646,25.6
5648,22
5650,32
5652,37.2
5654,23.2
5656,21.6
5658,26
5660,44.8
5662,16
5664,28
5666,25.6
5668,39.6
5670,16.4
5672,26.8
5674,6.4
5676,34.4
5678,13.2
5680,12.8
5682,11.2
5684,20
5686,35.2
5688,29.6
5690,30
5692,17.6
5694,33.6
5696,42.4
5698,25.2
5700,17.6
5702,-16
5704,8
5706,10.4
5708,9.6
5710,16
5712,22.4
5714,13.6
5716,31.2
5718,34.4
5720,36.8
5722,18.4
5724,23.2
5726,24
5728,26.4
5730,90.4
5732,19.2
5734,27.2
5736,26.4
5738,20.8
5740,24.8
5742,22.4
5744,6.4
5746,-21.6
5748,-16.6
5750,-11.6
5752,-20.8
5754,-9.2
5756,-19.2
5758,-3.2
5760,-1.6
5762,8
5764,14.4
5766,9.6
5768,17.2
5770,8.8
5772,15.2
5774,17.6
5776,13.8
5778,4.8
5780,-1.6
5782,22
5784,-1.2
5786,2.2
5788,5.6
5790,3.8
5792,-9.6
5794,2.4
5796,-12.2
5798,7.2
5800,19.2
5802,15.4
5804,23.6
5806,22.2
5808,20.8
5810,28
5812,10.8
5814,8.8
5816,28.8
5818,-13.6
5820,21.2
5822,23.6
5824,25.2
5826,20.8
5828,32.8
5830,24.4
5832,21.6
5834,9.6
5836,5.6
5838,-4
5840,20
5842,5.6
5844,20.4
5846,35.2
5848,35.2
5850,20.4
5852,22.4
5854,36.4
5856,-15.2
5858,8.4
5860,8.8
5862,22.8
5864,-3.2
5866,44.4
5868,19.2
5870,21.2
5872,32
5874,24.8
5876,21.6
5878,20.8
5880,16
5882,25.6
5884,19.2
5886,16
5888,16
5890,21.6
5892,31.2
5894,23.6
5896,26.8
5898,44
5900,34.8
5902,42.4
5904,25.6
5906,2.8
5908,11.2
5910,-4.8
5912,14.4
5914,12
5916,26.4
5918,25.6
5920,30.4
5922,34.6
5924,27.6
5926,34.6
5928,27.8
5930,17.6
5932,21.4
5934,28.6
5936,22.4
5938,22.4
5940,32
5942,19.2
5944,20.2
5946,14
5948,26.2
5950,30.8
5952,15.6
5954,20
5956,16
5958,4.4
5960,28
5962,17.6
5964,17.6
5966,29.2
5968,22.4
5970,29.2
5972,21.4
5974,26.4
5976,24.8
5978,20.8
5980,23.2
5982,20
5984,25.6
5986,23.2
5988,28
5990,20.8
5992,30.8
5994,32.8
5996,23.2
5998,21.6
6000,15.6
6002,18.4
6004,0.8
6006,2.4
6008,26
6010,42.4
6012,20
6014,21.4
6016,33.6
6018,30
6020,30.4
6022,32.4
6024,15.2
6026,24
6028,22.4
6030,31.2
6032,26.8
6034,18.4
6036,-1.6
6038,18.4
6040,15.2
6042,15.2
6044,22.4
6046,12.8
6048,24.8
6050,28.4
6052,36
6054,28.8
6056,29.6
6058,32.4
6060,35.2
6062,24.8
6064,26.4
6066,10
6068,-6.4
6070,16.8
6072,-4
6074,13.6
6076,9.6
6078,8.8
6080,16
6082,23.2
6084,20
6086,27.2
6088,28.8
6090,29.2
6092,21.6
6094,29.6
6096,30.4
6098,24.8
6100,37.2
6102,32
6104,38.4
6106,22.4
6108,16
6110,20
6112,30.4
6114,25.6
6116,38.4
6118,10
6120,20
6122,16.4
6124,16
6126,20
6128,16
6130,26
6132,28
6134,32.8
6136,25.6
6138,19.2
6140,34.4
6142,22.4
6144,24
6146,20
6148,26.4
6150,18.4
6152,34
6154,16
6156,37.6
6158,23.2
6160,32.8
6162,26.4
6164,37.6
6166,23.2
6168,21.6
6170,29.6
6172,27.2
6174,32.4
6176,22.4
6178,50.4
6180,34.4
6182,29.2
6184,44
6186,29.6
6188,39.2
6190,48.8
6192,27.6
6194,40
6196,32
6198,30.4
6200,28.8
6202,22.4
6204,28
6206,36
6208,21.6
6210,36.4
6212,41.6
6214,44
6216,35.6
6218,32.8
6220,28
6222,31.6
6224,36
6226,20
6228,10.8
6230,45.6
6232,10.4
6234,12
6236,36.4
6238,-5.6
6240,14.4
6242,13.6
6244,16.8
6246,19.2
6248,17.6
6250,20.8
6252,24
6254,31.2
6256,20
6258,30.4
6260,16
6262,23.2
6264,16
6266,24.8
6268,31.2
6270,26
6272,20
6274,28
6276,26.8
6278,20
6280,20
6282,24.8
6284,10.4
6286,16.8
6288,24
6290,28.8
6292,26.4
6294,24
6296,28.8
6298,28
6300,30.4
6302,44
6304,31.8
6306,21.6
6308,23
6310,34
6312,29.2
6314,31.8
6316,23.6
6318,25.2
6320,22.6
6322,22.4
6324,23
6326,20.8
6328,24.4
6330,16.8
6332,25.4
6334,18.4
6336,32.2
6338,26.8
6340,31.2
6342,37.2
6344,33.6
6346,36.4
6348,20
6350,28
6352,24.4
6354,18
6356,20.4
6358,22
6360,26
6362,30
6364,8.4
6366,10.4
6368,20.4
6370,18
6372,25.6
6374,21.2
6376,20.4
6378,24
6380,23.6
6382,24.8
6384,18.8
6386,24.8
6388,23.2
6390,20
6392,22
6394,24
6396,27.2
6398,19.6
6400,6.4
6402,12
6404,10.4
6406,21.2
6408,16.8
6410,36
6412,-6.4
6414,19.2
6416,14.4
6418,17.4
6420,19.2
6422,25.6
6424,14
6426,30.4
6428,23.6
6430,36
6432,24.8
6434,29.6
6436,18.4
6438,4.8
6440,20.8
6442,19.2
6444,15.2
6446,26.4
6448,19.2
6450,22
6452,24.8
6454,16
6456,20.8
6458,9.6
6460,19.2
6462,26.4
6464,28.8
6466,20.8
6468,37.6
6470,26.8
6472,22.4
6474,24.8
6476,7.2
6478,18
6480,23.2
6482,31.2
6484,19.6
6486,18
6488,18.4
6490,17.6
6492,28.8
6494,23.6
6496,20
6498,29.6
6500,7.2
6502,11.2
6504,15.2
6506,26.4
6508,16.8
6510,8.8
6512,28.8
6514,23.6
6516,24
6518,22
6520,40
6522,19.2
6524,23.2
6526,16.8
6528,15.2
6530,22.8
6532,17.6
6534,26.8
6536,19.6
6538,26.4
6540,19.2
6542,24.8
6544,18.8
6546,26.4
6548,24.8
6550,11.2
6552,27.2
6554,11.2
6556,21.6
6558,26.6
6560,31.8
6562,36.8
6564,29.2
6566,21.6
6568,22.4
6570,16.8
6572,16.8
6574,25.2
6576,38.4
6578,28
6580,28.4
6582,20.8
6584,42.4
6586,32.2
6588,33.2
6590,17.6
6592,25.6
6594,16.8
6596,12.8
6598,15.2
6600,19.2
6602,28
6604,16.4
6606,20
6608,21.6
6610,14.2
6612,27.2
6614,21.6
6616,9.6
6618,13.6
6620,18.8
6622,17.6
6624,16
6626,18.4
6628,13.6
6630,23.2
6632,36
6634,16.8
6636,19.2
6638,20
6640,20.4
6642,23.2
6644,-3.2
6646,21.6
6648,12
6650,24
6652,18.4
6654,16.8
6656,10.4
6658,23.2
6660,22.4
6662,19.2
6664,23.2
6666,28
6668,31.2
6670,31.2
6672,34.4
6674,44.4
6676,49.6
6678,44.8
6680,40
6682,38.8
6684,34.4
6686,29
6688,23.8
6690,18.4
6692,27.2
6694,18.8
6696,23.2
6698,30.8
6700,28.8
6702,16
6704,36
6706,27.4
6708,30.4
6710,18.4
6712,15.4
6714,20
6716,13.6
6718,25.2
6720,23.6
6722,28
6724,24.8
6726,19.2
6728,22.4
6730,20
6732,29.2
6734,18.4
6736,21.2
6738,25.2
6740,47.2
6742,19.2
6744,26.4
6746,27.6
6748,28.8
6750,32.4
6752,24.8
6754,33.2
6756,26.4
6758,29.6
6760,36.4
6762,32.6
6764,24
6766,24
6768,24.8
6770,31.2
6772,23.2
6774,26.4
6776,-8.8
6778,10
6780,28.8
6782,28.8
6784,31.2
6786,32.8
6788,36
6790,40.8
6792,44
6794,53.6
6796,26.8
6798,23.2
6800,12.8
6802,21.6
6804,16.8
6806,20
6808,16
6810,22.8
6812,26
6814,24
6816,29.2
6818,15.6
6820,21.2
6822,17.2
6824,35.6
6826,8
6828,25.6
6830,24.8
6832,27.6
6834,20
6836,22
6838,27.2
6840,31.6
6842,22.4
6844,36.4
6846,32
6848,28.4
6850,26.8
6852,24.8
6854,18.8
6856,19.2
6858,20.8
6860,18.2
6862,14.6
6864,17.6
6866,21.2
6868,25.8
6870,32.4
6872,28
6874,31.6
6876,34.4
6878,31.6
6880,32.6
6882,28.4
6884,30.2
6886,27.2
6888,30.2
6890,24.8
6892,24
6894,22
6896,27.2
6898,28.4
6900,30
6902,21.8
6904,35
6906,20.6
6908,30.4
6910,24.4
6912,27.4
6914,22.4
6916,27.8
6918,25.2
6920,30.4
6922,33.6
6924,30.4
6926,26
6928,22.8
6930,20
6932,27.6
6934,27.2
6936,31.6
6938,43.2
6940,21.6
6942,26
6944,24.4
6946,25.2
6948,30.4
6950,24
6952,25.6
6954,40.8
6956,36
6958,31.2
6960,55
6962,54.4
6964,60.4
6966,44
6968,39.6
6970,44.8
6972,37.6
6974,21.2
6976,19.2
6978,25.6
6980,36.8
6982,40
6984,40
6986,36
6988,29.6
6990,43.2
6992,40
6994,44
6996,44.8
6998,31.2
7000,39.2
7002,46.4
7004,36
7006,37.6
7008,26.4
7010,32.8
7012,36
7014,28
7016,17.6
7018,27.6
7020,18.4
7022,28
7024,31.2
7026,32
7028,35.2
7030,58.4
7032,42.4
7034,57.6
7036,36.8
7038,47.2
7040,34.8
7042,39.2
7044,39.6
7046,36
7048,37.2
7050,33.6
7052,42.4
7054,45.2
7056,37.6
7058,38.4
7060,31.6
7062,22.4
7064,23.2
7066,20
7068,31.6
7070,36.8
7072,39.6
7074,46.4
7076,60
7078,54.4
7080,54
7082,37.6
7084,56.8
7086,53.6
7088,39.6
7090,32.8
7092,14.8
7094,16
7096,27.2
7098,26.8
7100,26.4
7102,26.8
7104,30.4
7106,26.4
7108,32
7110,36.8
7112,36.4
7114,40.4
7116,40.4
7118,40
7120,30.4
7122,38.4
7124,55.2
7126,45.2
7128,52.8
7130,45.6
7132,29.6
7134,35.2
7136,27.2
7138,22.8
7140,25.6
7142,45.6
7144,34.4
7146,48
7148,44
7150,65.6
7152,53.6
7154,44.4
7156,48
7158,30
7160,34.4
7162,48.4
7164,24.8
7166,57.6
7168,39.2
7170,58
7172,51.6
7174,32.8
7176,44.8
7178,30.4
7180,21.6
7182,22.8
7184,29.6
7186,26
7188,21.6
7190,49.6
7192,41.2
7194,44.6
7196,48
7198,33.6
7200,41.6
7202,36.8
7204,36
7206,41.6
7208,34
7210,37.6
7212,33.2
7214,28.8
7216,39.2
7218,24.8
7220,23.2
7222,26.4
7224,21.6
7226,29.6
7228,16.8
7230,27.2
7232,40
7234,46.4
7236,37.6
7238,40
7240,44.4
7242,54.4
7244,44.8
7246,38.4
7248,41.6
7250,40.6
7252,36
7254,28
7256,29.6
7258,37.2
7260,20.8
7262,36.8
7264,26.8
7266,36.4
7268,32.2
7270,28
7272,40
7274,32.4
7276,40.4
7278,51.2
7280,49.2
7282,49.6
7284,45.6
7286,39.2
7288,42.4
7290,37.6
7292,23.2
7294,26.4
7296,24.8
7298,35.6
7300,20
7302,30.4
7304,20
7306,34.4
7308,30.4
7310,36
7312,40.4
7314,37.6
7316,42.8
7318,52
7320,56.8
7322,49.6
7324,54.4
7326,48.8
7328,58.8
7330,41.2
7332,27.2
7334,24.4
7336,35.2
7338,27.2
7340,28.8
7342,25.6
7344,48.8
7346,28
7348,46.4
7350,27.2
7352,33.2
7354,36
7356,44.8
7358,36
7360,52.8
7362,43.2
7364,50.4
7366,47.2
7368,50.4
7370,40
7372,38.4
7374,47.6
7376,20.8
7378,31.2
7380,29.6
7382,24
7384,22.8
7386,26.4
7388,33.6
7390,44
7392,24.8
7394,34.8
7396,42.4
7398,38.8
7400,40
7402,58
7404,41.6
7406,41.6
7408,42.8
7410,41.6
7412,60.8
7414,32.8
7416,18.4
7418,24
7420,15.2
7422,12
7424,27.6
7426,26.4
7428,36.8
7430,44
7432,40.8
7434,48.8
7436,50.4
7438,51.2
7440,55.2
7442,40.4
7444,39.2
7446,36.4
7448,33.6
7450,38.8
7452,36
7454,32
7456,30.8
7458,24
7460,24.8
7462,34.4
7464,17.6
7466,18.4
7468,40.8
7470,57.6
7472,44.4
7474,50.4
7476,32.8
7478,51.2
7480,59.2
7482,52.4
7484,45.6
7486,33.6
7488,43.2
7490,48.8
7492,51.2
7494,29.6
7496,24.8
7498,26.4
7500,30.4
7502,64
7504,35.2
7506,34.4
7508,31.2
7510,28
7512,48.8
7514,34.4
7516,28.8
7518,55.2
7520,35.2
7522,43.2
7524,46
7526,48.8
7528,37.6
7530,47.2
7532,37.2
7534,48
7536,32.8
7538,44
7540,10.4
7542,31.2
7544,27.2
7546,31.2
7548,32
7550,24
7552,31.2
7554,42.4
7556,40.8
7558,28.8
7560,29.6
7562,31.2
7564,52.8
7566,42
7568,24
7570,53.6
7572,31.2
7574,31.2
7576,28.8
7578,24.8
7580,33.6
7582,23.2
7584,21.6
7586,30.4
7588,31.2
7590,46.4
7592,67.2
7594,40.8
7596,36
7598,42
7600,46.4
7602,60
7604,44.8
7606,47.6
7608,34.8
7610,16.8
7612,16.8
7614,22.4
7616,24.4
7618,22.4
7620,16.8
7622,22.8
7624,23.2
7626,16.8
7628,30.8
7630,26.2
7632,24.6
7634,23.2
7636,24.4
7638,39.2
7640,45.6
7642,35.2
7644,43.6
7646,43.2
7648,34.4
7650,35.2
7652,38.4
7654,16
7656,17.6
7658,21.6
7660,4
7662,11.2
7664,24.8
7666,22.8
7668,33.6
7670,12
7672,20.8
7674,20.8
7676,15.6
7678,29.6
7680,20.8
7682,25.6
7684,27.6
7686,28
7688,32.2
7690,36.4
7692,15.8
7694,-4.8
7696,7.2
7698,21.2
7700,8
7702,20.4
7704,9.6
7706,8.8
7708,11.2
7710,29.2
7712,27.2
7714,18
7716,24
7718,14
7720,24.4
7722,20.8
7724,26.4
7726,27.2
7728,29.6
7730,30.8
7732,5.2
7734,27.2
7736,22
7738,32
7740,35.2
7742,19.2
7744,24.8
7746,28.8
7748,23.4
7750,23.2
7752,25.6
7754,30
7756,18.4
7758,17.6
7760,26
7762,30.4
7764,32.8
7766,32.8
7768,31.2
7770,34
7772,36.8
7774,29.8
7776,23
7778,16
7780,11.2
7782,6.4
7784,18.4
7786,14.4
7788,27.2
7790,24
7792,44
7794,24.8
7796,26.4
7798,37.6
7800,36.8
7802,34.4
7804,30
7806,35.2
7808,32.8
7810,31.2
7812,24.8
7814,34.4
7816,12
7818,7.6
7820,9.6
7822,16
7824,19.2
7826,16
7828,13.2
7830,42.4
7832,23.2
7834,30
7836,12.8
7838,26.4
7840,19.2
7842,15.2
7844,21.6
7846,20.8
7848,16.8
7850,18.4
7852,28.8
7854,29.6
7856,29.6
7858,17.6
7860,34.4
7862,26
7864,17.6
7866,24.8
7868,27.2
7870,12
7872,31.2
7874,34.4
7876,36
7878,43.2
7880,38.4
7882,55.2
7884,48.8
7886,27.6
7888,11.2
7890,21.2
7892,22.4
7894,25.6
7896,22.8
7898,20
7900,19.2
7902,12
7904,32.8
7906,14.4
7908,27.2
7910,12.8
7912,20
7914,21.6
7916,10
7918,29.6
7920,16.8
7922,22.4
7924,13.6
7926,20.8
7928,18.4
7930,24
7932,21.6
7934,10.4
7936,7.2
7938,16.8
7940,20.8
7942,7.2
7944,16
7946,11.2
7948,23.6
7950,19
7952,14.4
7954,16.8
7956,16
7958,16
7960,8
7962,31.2
7964,18.4
7966,19.2
7968,25.6
7970,20.8
7972,32
7974,44
7976,21.6
7978,21.6
7980,21.6
7982,18.8
7984,16
7986,24
7988,40.8
7990,38
7992,35.2
7994,32.8
7996,33.6
7998,38.4
8000,40
8002,52
8004,32.4
8006,18.4
8008,15.2
8010,27.6
8012,33.6
8014,44
8016,48.8
8018,44.8
8020,36
8022,44
8024,23.2
8026,28.8
8028,36
8030,38.4
8032,34.4
8034,52
8036,33.6
8038,51.2
8040,18.4
8042,15.6
8044,15.2
8046,16.8
8048,17.6
8050,21.6
8052,51.2
8054,16
8056,22.4
8058,26.4
8060,16
8062,31.2
8064,30.4
8066,36
8068,28
8070,28.8
8072,38.4
8074,16
8076,32.8
8078,23.2
8080,29.2
8082,18.4
8084,27.2
8086,29.6
8088,25.4
8090,21.2
8092,24.8
8094,17.6
8096,17.6
8098,22
8100,35.2
8102,28
8104,20.8
8106,40.8
8108,22.4
8110,21.6
8112,20.8
8114,20
8116,38
8118,27.2
8120,26.4
8122,16.8
8124,22.8
8126,17.6
8128,28.8
8130,30.4
